Language1,Language2,CollaborationScore
Java,ML,0.4361111111111111
Java,Prolog,0.2962962962962963
Java,CLP,0.22916666666666666
Java,LIFE,0.25
Java,AKL,0.3636243386243387
Java,Oz,0.38624338624338606
Java,Alice,0.402068302068302
Java,Curry,0.31269841269841264
Java,HasKell,0.3111111111111111
Java,Pipes,0.2777777777777778
Java,E,0.3055555555555555
Java,FCP,0.4285714285714285
Java,FrTime,0.41666666666666663
Java,Esterel,0.24074074074074073
Java,CLU,0.4444444444444444
Java,OCaml,0.5703703703703703
Java,Erlang,0.4444444444444444
Java,CSP,0.4285714285714285
Java,Occam,0.4285714285714285
Java,Pascal,0.6
Java,C,0.6
Java,DijkstraGCL,0.41666666666666663
Java,SNOBOL,0.25
Java,Icon,0.25
Java,C++,0.9999999999999999
Java,Smalltalk,0.9999999999999999
C++,XML,3.333333333333333e-2
C++,S-expression,3.333333333333333e-2
C++,Scheme,0.43611111111111106
C++,ML,0.4361111111111111
C++,Prolog,0.2962962962962963
C++,CLP,0.22916666666666666
C++,LIFE,0.25
C++,AKL,0.3636243386243387
C++,Oz,0.38624338624338606
C++,Alice,0.402068302068302
C++,Curry,0.31269841269841264
C++,HasKell,0.3111111111111111
C++,Pipes,0.2777777777777778
C++,E,0.3055555555555555
C++,FCP,0.4285714285714285
C++,FrTime,0.41666666666666663
C++,Esterel,0.24074074074074073
C++,CLU,0.4444444444444444
C++,OCaml,0.5703703703703703
C++,Erlang,0.4444444444444444
C++,CSP,0.4285714285714285
C++,Occam,0.4285714285714285
C++,Pascal,0.6
C++,C,0.6
C++,DijkstraGCL,0.41666666666666663
C++,SNOBOL,0.25
C++,Icon,0.25
C++,Java,0.9999999999999999
C++,Smalltalk,0.9999999999999999
Smalltalk,XML,3.333333333333333e-2
Smalltalk,S-expression,3.333333333333333e-2
Smalltalk,Scheme,0.43611111111111106
Smalltalk,ML,0.4361111111111111
Smalltalk,Prolog,0.2962962962962963
Smalltalk,CLP,0.22916666666666666
Smalltalk,LIFE,0.25
Smalltalk,AKL,0.3636243386243387
Smalltalk,Oz,0.38624338624338606
Smalltalk,Alice,0.402068302068302
Smalltalk,Curry,0.31269841269841264
Smalltalk,HasKell,0.3111111111111111
Smalltalk,Pipes,0.2777777777777778
Smalltalk,E,0.3055555555555555
Smalltalk,FCP,0.4285714285714285
Smalltalk,FrTime,0.41666666666666663
Smalltalk,Esterel,0.24074074074074073
Smalltalk,CLU,0.4444444444444444
Smalltalk,OCaml,0.5703703703703703
Smalltalk,Erlang,0.4444444444444444
Smalltalk,CSP,0.4285714285714285
Smalltalk,Occam,0.4285714285714285
Smalltalk,Pascal,0.6
Smalltalk,C,0.6
Smalltalk,DijkstraGCL,0.41666666666666663
Smalltalk,SNOBOL,0.25
Smalltalk,Icon,0.25
Smalltalk,Java,0.9999999999999999
Smalltalk,C++,0.9999999999999999
